Sun Feb 22 12:48:27 PM IST 2026 - WARNING: DISK usage exceeded: (43%)
Sun Feb 22 12:48:27 PM IST 2026 - WARNING: Memory usage exceeded (20%)
    PID    PPID CMD                         %CPU
   2319    2318 ps -eo pid,ppid,cmd,%cpu --  133
   2300    1777 bash system_monitor.sh       6.0
   2163       1 /usr/libexec/packagekitd     5.6
   1776    1751 sshd-session: abhijeet@pts/  1.8
   1084    1007 /usr/bin/gnome-shell         0.8
    PID    PPID CMD                         %MEM
   1084    1007 /usr/bin/gnome-shell         5.2
   2163       1 /usr/libexec/packagekitd     2.3
   1820    1184 /usr/bin/python3 /usr/share  2.0
    795       1 /usr/bin/python3 -sP /usr/b  1.0
   1719    1007 /usr/libexec/xdg-desktop-po  0.9
